%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:23:37 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 19898.4
events: 
- [x, y, z, time]
- [37.1554, -21.2929, 19.8603, 0.0]
- [37.1554, -21.2929, 19.8603, 1.0]
- [37.1554, -21.2929, 19.8603, 1.9]
- [37.1554, -21.2929, 19.8603, 3.1]
- [37.1554, -21.2929, 19.8603, 7.5]
- [37.1554, -21.2929, 19.8603, 7.9]
- [37.1554, -21.2929, 19.8603, 8.9]
- [37.1554, -21.2929, 19.8603, 9.9]
- [37.1554, -21.2929, 19.8603, 11.0]
- [37.1554, -21.2929, 19.8603, 12.1]
- [37.1554, -21.2929, 19.8603, 13.0]
- [37.1554, -21.2929, 19.8603, 14.1]
- [37.1554, -21.2929, 19.8603, 15.0]
- [37.1554, -21.2929, 19.8603, 15.9]
- [37.1554, -21.2929, 19.8603, 17.0]
- [37.1554, -21.2929, 19.8603, 17.9]
- [37.1554, -21.2929, 19.8603, 18.9]
- [37.1554, -21.2929, 19.8603, 21.2]
- [37.1554, -21.2929, 19.8603, 21.9]
- [37.1554, -21.2929, 19.8603, 22.9]
- [37.1554, -21.2929, 19.8603, 24.0]
- [37.1554, -21.2929, 19.8603, 25.2]
- [37.1554, -21.2929, 19.8603, 25.9]
- [37.1554, -21.2929, 19.8603, 27.0]
- [37.1554, -21.2929, 19.8603, 28.0]
- [37.1554, -21.2929, 19.8603, 28.9]
- [37.1554, -21.2929, 19.8603, 30.0]
- [37.1554, -21.2929, 19.8603, 31.0]
- [37.1554, -21.2929, 19.8603, 31.9]
- [37.1554, -21.2929, 19.8603, 33.0]
- [37.1554, -21.2929, 19.8603, 34.2]
- [37.1554, -21.2929, 19.8603, 34.9]
- [37.1554, -21.2929, 19.8603, 36.0]
- [37.1554, -21.2929, 19.8603, 37.8]
- [37.1554, -21.2929, 19.8603, 38.0]
- [37.1554, -21.2929, 19.8603, 39.0]
- [37.1554, -21.2929, 19.8603, 40.2]
- [37.1554, -21.2929, 19.8603, 41.0]
- [37.1554, -21.2929, 19.8603, 42.0]
- [37.1554, -21.2929, 19.8603, 43.0]
- [37.1554, -21.2929, 19.8603, 44.0]
- [37.1554, -21.2929, 19.8603, 45.0]
- [37.1554, -21.2929, 19.8603, 46.1]
- [37.1554, -21.2929, 19.8603, 47.2]
- [37.1554, -21.2929, 19.8603, 48.1]
- [37.1554, -21.2929, 19.8603, 49.0]
- [37.1554, -21.2929, 19.8603, 50.0]
- [37.1554, -21.2929, 19.8603, 51.0]
- [37.1554, -21.2929, 19.8603, 52.0]
- [37.1554, -21.2929, 19.8603, 53.0]
- [37.1554, -21.2929, 19.8603, 54.0]
- [37.1554, -21.2929, 19.8603, 55.0]
- [37.1554, -21.2929, 19.8603, 56.0]
- [37.1554, -21.2929, 19.8603, 57.1]
- [37.1554, -21.2929, 19.8603, 58.0]
- [37.1554, -21.2929, 19.8603, 59.0]
- [37.1554, -21.2929, 19.8603, 60.1]
- [37.1554, -21.2929, 19.8603, 61.2]
- [37.1554, -21.2929, 19.8603, 62.2]
- [37.1554, -21.2929, 19.8603, 63.1]
- [37.1554, -21.2929, 19.8603, 64.0]
- [37.1554, -21.2929, 19.8603, 65.0]
- [37.1554, -21.2929, 19.8603, 66.1]
- [37.1554, -21.2929, 19.8603, 67.0]
- [37.1554, -21.2929, 19.8603, 68.0]
- [37.1554, -21.2929, 19.8603, 69.0]
- [37.1554, -21.2929, 19.8603, 70.4]
- [37.1554, -21.2929, 19.8603, 71.0]
- [37.1554, -21.2929, 19.8603, 72.1]
- [37.1554, -21.2929, 19.8603, 73.0]
- [37.1554, -21.2929, 19.8603, 74.1]
- [37.1554, -21.2929, 19.8603, 75.0]
- [37.1554, -21.2929, 19.8603, 76.0]
- [37.1554, -21.2929, 19.8603, 77.1]
- [37.1554, -21.2929, 19.8603, 78.0]
- [37.1554, -21.2929, 19.8603, 79.1]
- [37.1554, -21.2929, 19.8603, 80.1]
- [37.1554, -21.2929, 19.8603, 81.1]
- [37.1554, -21.2929, 19.8603, 82.1]
- [37.1554, -21.2929, 19.8603, 83.1]
- [37.1554, -21.2929, 19.8603, 84.0]
- [37.1554, -21.2929, 19.8603, 85.1]
- [37.1554, -21.2929, 19.8603, 86.1]
- [37.1554, -21.2929, 19.8603, 87.1]
- [37.1554, -21.2929, 19.8603, 88.1]
- [37.1554, -21.2929, 19.8603, 89.1]
- [37.1554, -21.2929, 19.8603, 90.1]
- [37.1554, -21.2929, 19.8603, 91.2]
- [37.1554, -21.2929, 19.8603, 92.2]
- [37.1554, -21.2929, 19.8603, 93.1]
- [37.1554, -21.2929, 19.8603, 94.1]
- [37.1554, -21.2929, 19.8603, 95.1]
- [37.1554, -21.2929, 19.8603, 96.1]
- [37.1554, -21.2929, 19.8603, 97.1]
- [37.1554, -21.2929, 19.8603, 98.1]
- [37.1554, -21.2929, 19.8603, 99.1]
- [37.1554, -21.2929, 19.8603, 100.3]
- [37.1554, -21.2929, 19.8603, 101.1]
- [37.1554, -21.2929, 19.8603, 102.1]
- [37.1554, -21.2929, 19.8603, 103.1]
- [37.1554, -21.2929, 19.8603, 104.2]
- [37.1554, -21.2929, 19.8603, 105.1]
- [37.1554, -21.2929, 19.8603, 106.2]
- [37.1554, -21.2929, 19.8603, 107.2]
- [37.1554, -21.2929, 19.8603, 108.2]
- [37.1554, -21.2929, 19.8603, 109.1]
- [37.1554, -21.2929, 19.8603, 110.1]
- [37.1554, -21.2929, 19.8603, 111.1]
- [37.1554, -21.2929, 19.8603, 112.1]
- [37.1554, -21.2929, 19.8603, 113.1]
- [37.1554, -21.2929, 19.8603, 114.1]
- [37.1554, -21.2929, 19.8603, 115.2]
- [37.1554, -21.2929, 19.8603, 116.1]
- [37.1554, -21.2929, 19.8603, 117.1]
- [37.1554, -21.2929, 19.8603, 118.1]
- [37.1554, -21.2929, 19.8603, 119.1]
- [37.1554, -21.2929, 19.8603, 120.2]
- [37.1554, -21.2929, 19.8603, 121.1]
- [37.1554, -21.2929, 19.8603, 122.3]
- [37.1554, -21.2929, 19.8603, 123.1]
- [37.1554, -21.2929, 19.8603, 124.1]
- [37.1554, -21.2929, 19.8603, 125.1]
- [37.1554, -21.2929, 19.8603, 126.1]
- [37.1554, -21.2929, 19.8603, 127.2]
- [37.1554, -21.2929, 19.8603, 128.1]
- [37.1554, -21.2929, 19.8603, 129.2]
- [37.1554, -21.2929, 19.8603, 130.1]
- [37.1554, -21.2929, 19.8603, 131.3]
- [37.1554, -21.2929, 19.8603, 132.2]
- [37.1554, -21.2929, 19.8603, 133.2]
- [37.1554, -21.2929, 19.8603, 134.3]
- [37.1554, -21.2929, 19.8603, 135.2]
- [37.1554, -21.2929, 19.8603, 136.3]
- [37.1554, -21.2929, 19.8603, 137.3]
- [37.1554, -21.2929, 19.8603, 138.2]
- [37.1554, -21.2929, 19.8603, 139.2]
- [37.1554, -21.2929, 19.8603, 140.2]
- [37.1554, -21.2929, 19.8603, 141.2]
- [37.1554, -21.2929, 19.8603, 142.2]
- [37.1554, -21.2929, 19.8603, 143.2]
- [37.1554, -21.2929, 19.8603, 144.2]
- [37.1554, -21.2929, 19.8603, 145.2]
- [37.1554, -21.2929, 19.8603, 146.2]
- [37.1554, -21.2929, 19.8603, 147.2]
- [37.1554, -21.2929, 19.8603, 148.2]
- [37.1554, -21.2929, 19.8603, 149.2]
