%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:25:30 2014
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16748.9
events: 
- [x, y, z, time]
- [37.5261, -21.0770, 20.1060, 0.0]
- [37.5261, -21.0770, 20.1060, 1.0]
- [37.5261, -21.0770, 20.1060, 2.1]
- [37.5261, -21.0770, 20.1060, 3.1]
- [37.5261, -21.0770, 20.1060, 4.2]
- [37.5261, -21.0770, 20.1060, 5.0]
- [37.5261, -21.0770, 20.1060, 6.0]
- [37.5261, -21.0770, 20.1060, 7.0]
- [37.5261, -21.0770, 20.1060, 8.2]
- [37.5261, -21.0770, 20.1060, 9.0]
- [37.5261, -21.0770, 20.1060, 10.0]
- [37.5261, -21.0770, 20.1060, 13.1]
- [37.5261, -21.0770, 20.1060, 14.0]
- [37.5261, -21.0770, 20.1060, 15.2]
- [37.5261, -21.0770, 20.1060, 16.2]
- [37.5261, -21.0770, 20.1060, 17.2]
- [37.5261, -21.0770, 20.1060, 18.2]
- [37.5261, -21.0770, 20.1060, 19.2]
- [37.5261, -21.0770, 20.1060, 20.2]
- [37.5261, -21.0770, 20.1060, 21.0]
- [37.5261, -21.0770, 20.1060, 22.2]
- [37.5261, -21.0770, 20.1060, 23.2]
- [37.5261, -21.0770, 20.1060, 24.4]
- [37.5261, -21.0770, 20.1060, 25.0]
- [37.5261, -21.0770, 20.1060, 26.0]
- [37.5261, -21.0770, 20.1060, 27.2]
- [37.5261, -21.0770, 20.1060, 28.8]
- [37.5261, -21.0770, 20.1060, 29.1]
- [37.5261, -21.0770, 20.1060, 30.2]
- [37.5261, -21.0770, 20.1060, 31.3]
- [37.5261, -21.0770, 20.1060, 32.3]
- [37.5261, -21.0770, 20.1060, 33.2]
- [37.5261, -21.0770, 20.1060, 34.1]
- [37.5261, -21.0770, 20.1060, 35.2]
- [37.5261, -21.0770, 20.1060, 36.2]
- [37.5261, -21.0770, 20.1060, 37.0]
- [37.5261, -21.0770, 20.1060, 38.2]
- [37.5261, -21.0770, 20.1060, 39.2]
- [37.5261, -21.0770, 20.1060, 40.2]
- [37.5261, -21.0770, 20.1060, 41.2]
- [37.5261, -21.0770, 20.1060, 42.2]
- [37.5261, -21.0770, 20.1060, 43.2]
- [37.5261, -21.0770, 20.1060, 44.1]
- [37.5261, -21.0770, 20.1060, 45.2]
- [37.5261, -21.0770, 20.1060, 46.4]
- [37.5261, -21.0770, 20.1060, 47.2]
- [37.5261, -21.0770, 20.1060, 48.2]
- [37.5261, -21.0770, 20.1060, 49.1]
- [37.5261, -21.0770, 20.1060, 50.1]
- [37.5261, -21.0770, 20.1060, 51.1]
- [37.5261, -21.0770, 20.1060, 52.1]
