%YAML 1.2
---
patient-id: 2
date: Tue Aug 13 14:21:15 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20749.4
events: 
- [x, y, z, time]
- [35.5812, -23.5371, -15.7254, 0.0]
- [35.5812, -23.5371, -15.7254, 1.0]
- [35.5812, -23.5371, -15.7254, 2.1]
- [35.5812, -23.5371, -15.7254, 3.2]
- [35.5812, -23.5371, -15.7254, 4.0]
- [35.5812, -23.5371, -15.7254, 5.1]
- [35.5812, -23.5371, -15.7254, 6.4]
- [35.5812, -23.5371, -15.7254, 7.0]
- [35.5812, -23.5371, -15.7254, 8.8]
- [35.5812, -23.5371, -15.7254, 11.7]
- [35.5812, -23.5371, -15.7254, 11.9]
- [35.5812, -23.5371, -15.7254, 12.2]
- [35.5812, -23.5371, -15.7254, 13.2]
- [35.5812, -23.5371, -15.7254, 14.1]
- [35.5812, -23.5371, -15.7254, 15.2]
- [35.5812, -23.5371, -15.7254, 16.2]
- [35.5812, -23.5371, -15.7254, 17.2]
- [35.5812, -23.5371, -15.7254, 18.2]
- [35.5812, -23.5371, -15.7254, 19.1]
- [35.5812, -23.5371, -15.7254, 20.2]
- [35.5812, -23.5371, -15.7254, 21.3]
- [35.5812, -23.5371, -15.7254, 22.6]
- [35.6439, -23.5371, -15.7400, 26.4]
- [35.6439, -23.5371, -15.7400, 27.1]
- [35.6439, -23.5371, -15.7400, 28.1]
- [35.6439, -23.5371, -15.7400, 29.2]
- [35.6439, -23.5371, -15.7400, 30.3]
- [35.6439, -23.5371, -15.7400, 31.2]
- [35.6439, -23.5371, -15.7400, 32.3]
- [35.6439, -23.5371, -15.7400, 33.1]
- [35.6439, -23.5371, -15.7400, 34.1]
- [35.6439, -23.5371, -15.7400, 35.2]
- [35.6439, -23.5371, -15.7400, 36.1]
- [35.6439, -23.5371, -15.7400, 37.2]
- [35.6439, -23.5371, -15.7400, 38.3]
- [35.6439, -23.5371, -15.7400, 39.9]
- [35.6439, -23.5371, -15.7400, 40.2]
- [35.6439, -23.5371, -15.7400, 43.5]
- [35.6439, -23.5371, -15.7400, 44.1]
- [35.6439, -23.5371, -15.7400, 45.2]
- [35.6439, -23.5371, -15.7400, 46.2]
- [35.6439, -23.5371, -15.7400, 47.2]
- [35.6439, -23.5371, -15.7400, 48.2]
- [35.6439, -23.5371, -15.7400, 51.0]
- [35.6439, -23.5371, -15.7400, 52.3]
- [35.6439, -23.5371, -15.7400, 53.3]
- [35.6439, -23.5371, -15.7400, 54.4]
- [35.6439, -23.5371, -15.7400, 55.3]
- [35.6439, -23.5371, -15.7400, 56.5]
- [35.6439, -23.5371, -15.7400, 57.1]
- [35.6439, -23.5371, -15.7400, 58.2]
- [35.6439, -23.5371, -15.7400, 59.3]
- [35.6439, -23.5371, -15.7400, 60.3]
- [35.6439, -23.5371, -15.7400, 61.3]
- [35.6439, -23.5371, -15.7400, 62.3]
- [35.6439, -23.5371, -15.7400, 63.4]
- [35.6439, -23.5371, -15.7400, 64.4]
- [35.6439, -23.5371, -15.7400, 65.5]
- [35.6439, -23.5371, -15.7400, 66.2]
- [35.6439, -23.5371, -15.7400, 67.2]
- [35.6439, -23.5371, -15.7400, 68.3]
- [35.6439, -23.5371, -15.7400, 69.4]
- [35.6439, -23.5371, -15.7400, 70.3]
- [35.6439, -23.5371, -15.7400, 71.2]
- [35.6439, -23.5371, -15.7400, 73.4]
- [35.6439, -23.5371, -15.7400, 74.2]
- [35.6439, -23.5371, -15.7400, 75.2]
- [35.6439, -23.5371, -15.7400, 76.3]
- [35.6439, -23.5371, -15.7400, 77.3]
- [35.6439, -23.5371, -15.7400, 78.3]
- [35.6439, -23.5371, -15.7400, 79.2]
- [35.6439, -23.5371, -15.7400, 80.3]
- [35.6439, -23.5371, -15.7400, 81.2]
- [35.6439, -23.5371, -15.7400, 82.3]
- [35.6439, -23.5371, -15.7400, 83.3]
- [35.6439, -23.5371, -15.7400, 84.2]
- [35.6439, -23.5371, -15.7400, 85.2]
- [35.6439, -23.5371, -15.7400, 86.2]
- [35.6439, -23.5371, -15.7400, 87.3]
- [35.6439, -23.5371, -15.7400, 88.3]
- [35.6439, -23.5371, -15.7400, 89.4]
- [35.6439, -23.5371, -15.7400, 90.3]
- [35.6439, -23.5371, -15.7400, 91.3]
- [35.6439, -23.5371, -15.7400, 92.2]
- [35.6439, -23.5371, -15.7400, 93.4]
- [35.6439, -23.5371, -15.7400, 94.3]
- [35.6439, -23.5371, -15.7400, 95.3]
- [35.6511, -23.5814, -15.7092, 96.3]
- [35.6511, -23.5814, -15.7092, 97.3]
- [35.6511, -23.5814, -15.7092, 98.2]
- [35.6511, -23.5814, -15.7092, 99.3]
- [35.6511, -23.5814, -15.7092, 100.4]
- [35.6511, -23.5814, -15.7092, 101.3]
- [35.6511, -23.5814, -15.7092, 102.2]
- [35.6511, -23.5814, -15.7092, 103.2]
- [35.6511, -23.5814, -15.7092, 104.4]
- [35.6511, -23.5814, -15.7092, 105.5]
- [35.6511, -23.5814, -15.7092, 106.7]
- [35.6511, -23.5814, -15.7092, 107.2]
- [35.6511, -23.5814, -15.7092, 108.3]
- [35.6511, -23.5814, -15.7092, 109.4]
- [35.6511, -23.5814, -15.7092, 110.4]
- [35.6511, -23.5814, -15.7092, 111.6]
- [35.6511, -23.5814, -15.7092, 112.3]
- [35.6511, -23.5814, -15.7092, 113.3]
- [35.6511, -23.5814, -15.7092, 114.4]
- [35.6511, -23.5814, -15.7092, 115.4]
- [35.6511, -23.5814, -15.7092, 116.4]
- [35.6511, -23.5814, -15.7092, 117.4]
- [35.6511, -23.5814, -15.7092, 118.4]
- [35.6511, -23.5814, -15.7092, 119.5]
