%YAML 1.2
---
patient-id: 4
date: Thu Aug 08 16:41:25 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20325.3
events: 
- [x, y, z, time]
- [36.8573, -15.8666, 24.1768, 0.0]
- [36.8573, -15.8666, 24.1768, 1.0]
- [36.8573, -15.8666, 24.1768, 2.2]
- [36.8573, -15.8666, 24.1768, 3.1]
- [36.8573, -15.8666, 24.1768, 4.2]
- [36.8573, -15.8666, 24.1768, 5.2]
- [36.8573, -15.8666, 24.1768, 6.0]
- [36.8573, -15.8666, 24.1768, 7.1]
- [36.8573, -15.8666, 24.1768, 8.3]
- [36.8573, -15.8666, 24.1768, 9.3]
- [36.8573, -15.8666, 24.1768, 10.3]
- [36.8573, -15.8666, 24.1768, 11.0]
- [36.8573, -15.8666, 24.1768, 15.2]
- [36.8573, -15.8666, 24.1768, 15.4]
- [36.8573, -15.8666, 24.1768, 16.2]
- [36.8573, -15.8666, 24.1768, 17.1]
- [36.8573, -15.8666, 24.1768, 18.2]
- [36.8573, -15.8666, 24.1768, 19.2]
- [36.8573, -15.8666, 24.1768, 20.2]
- [36.8573, -15.8666, 24.1768, 21.2]
- [36.8573, -15.8666, 24.1768, 22.3]
- [36.8573, -15.8666, 24.1768, 23.2]
- [36.8573, -15.8666, 24.1768, 24.2]
- [36.8573, -15.8666, 24.1768, 25.2]
- [36.8573, -15.8666, 24.1768, 26.3]
- [36.8573, -15.8666, 24.1768, 27.3]
- [36.8573, -15.8666, 24.1768, 30.7]
- [36.8573, -15.8666, 24.1768, 30.9]
- [36.8573, -15.8666, 24.1768, 31.2]
- [36.8573, -15.8666, 24.1768, 32.3]
- [36.8573, -15.8666, 24.1768, 33.2]
- [36.8573, -15.8666, 24.1768, 34.3]
- [36.8573, -15.8666, 24.1768, 35.2]
- [36.8573, -15.8666, 24.1768, 36.3]
- [36.8573, -15.8666, 24.1768, 37.1]
- [36.8573, -15.8666, 24.1768, 38.1]
- [36.8573, -15.8666, 24.1768, 39.2]
- [36.8573, -15.8666, 24.1768, 40.1]
- [36.8573, -15.8666, 24.1768, 41.2]
- [36.8573, -15.8666, 24.1768, 42.1]
- [36.8573, -15.8666, 24.1768, 43.3]
- [36.8573, -15.8666, 24.1768, 44.2]
- [36.8573, -15.8666, 24.1768, 45.1]
- [36.8573, -15.8666, 24.1768, 46.2]
- [36.8573, -15.8666, 24.1768, 47.1]
- [36.8573, -15.8666, 24.1768, 48.3]
- [36.8573, -15.8666, 24.1768, 49.1]
- [36.8573, -15.8666, 24.1768, 50.3]
- [36.8573, -15.8666, 24.1768, 51.1]
- [36.8573, -15.8666, 24.1768, 52.2]
- [36.8573, -15.8666, 24.1768, 53.3]
- [36.8573, -15.8666, 24.1768, 54.1]
- [36.8573, -15.8666, 24.1768, 55.1]
- [36.8573, -15.8666, 24.1768, 56.2]
- [36.8573, -15.8666, 24.1768, 57.2]
- [36.8573, -15.8666, 24.1768, 58.2]
- [36.8573, -15.8666, 24.1768, 59.3]
- [36.8573, -15.8666, 24.1768, 60.3]
- [36.8573, -15.8666, 24.1768, 61.3]
- [36.8573, -15.8666, 24.1768, 62.4]
- [36.8573, -15.8666, 24.1768, 63.2]
- [36.8573, -15.8666, 24.1768, 64.4]
- [36.8573, -15.8666, 24.1768, 65.4]
- [36.8573, -15.8666, 24.1768, 66.3]
- [36.8573, -15.8666, 24.1768, 67.4]
- [36.8573, -15.8666, 24.1768, 68.4]
- [36.8573, -15.8666, 24.1768, 69.4]
- [36.8573, -15.8666, 24.1768, 70.4]
- [36.8573, -15.8666, 24.1768, 71.3]
- [36.8573, -15.8666, 24.1768, 72.3]
- [36.8573, -15.8666, 24.1768, 74.4]
- [36.8573, -15.8666, 24.1768, 75.2]
- [36.8573, -15.8666, 24.1768, 76.2]
- [36.8573, -15.8666, 24.1768, 77.3]
- [36.8573, -15.8666, 24.1768, 80.4]
- [36.8573, -15.8666, 24.1768, 80.7]
- [36.8573, -15.8666, 24.1768, 81.3]
- [36.8573, -15.8666, 24.1768, 82.3]
- [36.8573, -15.8666, 24.1768, 83.4]
- [36.8573, -15.8666, 24.1768, 84.3]
- [36.8625, -15.9137, 24.2036, 85.5]
- [36.8625, -15.9137, 24.2036, 86.3]
- [36.8625, -15.9137, 24.2036, 87.3]
- [36.8625, -15.9137, 24.2036, 88.2]
- [36.8625, -15.9137, 24.2036, 89.2]
- [36.8625, -15.9137, 24.2036, 90.2]
- [36.8625, -15.9137, 24.2036, 91.3]
- [36.8625, -15.9137, 24.2036, 92.5]
- [36.8625, -15.9137, 24.2036, 93.2]
- [36.8625, -15.9137, 24.2036, 94.4]
- [36.8625, -15.9137, 24.2036, 95.6]
- [36.8625, -15.9137, 24.2036, 96.3]
- [36.8625, -15.9137, 24.2036, 97.4]
- [36.8625, -15.9137, 24.2036, 98.6]
- [36.8625, -15.9137, 24.2036, 99.2]
- [36.8625, -15.9137, 24.2036, 100.2]
- [36.8625, -15.9137, 24.2036, 101.4]
- [36.8625, -15.9137, 24.2036, 102.2]
- [36.8625, -15.9137, 24.2036, 103.4]
- [36.8625, -15.9137, 24.2036, 104.6]
- [36.8625, -15.9137, 24.2036, 105.3]
- [36.8625, -15.9137, 24.2036, 106.4]
- [36.8625, -15.9137, 24.2036, 107.4]
- [36.8625, -15.9137, 24.2036, 108.4]
- [36.8625, -15.9137, 24.2036, 109.4]
- [36.8625, -15.9137, 24.2036, 110.6]
