%YAML 1.2
---
patient-id: 
date: Mon Nov 03 13:24:58 2014

location: 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16344.6
events: 
- [x, y, z, time]
- [39.4168, -20.2993, 21.0472, 0.0]
- [39.4168, -20.2993, 21.0472, 1.1]
- [39.4168, -20.2993, 21.0472, 2.1]
- [39.4168, -20.2993, 21.0472, 3.2]
- [39.4168, -20.2993, 21.0472, 4.1]
- [39.4168, -20.2993, 21.0472, 5.2]
- [39.4168, -20.2993, 21.0472, 6.2]
- [39.4168, -20.2993, 21.0472, 7.2]
- [39.4168, -20.2993, 21.0472, 8.0]
- [39.4168, -20.2993, 21.0472, 9.0]
- [39.4168, -20.2993, 21.0472, 10.1]
- [39.4168, -20.2993, 21.0472, 11.0]
- [39.4168, -20.2993, 21.0472, 12.0]
- [39.4168, -20.2993, 21.0472, 13.1]
- [39.4168, -20.2993, 21.0472, 14.8]
- [39.4168, -20.2993, 21.0472, 15.1]
- [39.4168, -20.2993, 21.0472, 16.0]
- [39.4168, -20.2993, 21.0472, 17.1]
- [39.4168, -20.2993, 21.0472, 18.0]
- [39.4168, -20.2993, 21.0472, 19.1]
- [39.4168, -20.2993, 21.0472, 20.0]
- [39.4168, -20.2993, 21.0472, 21.0]
- [39.4168, -20.2993, 21.0472, 22.0]
- [39.4168, -20.2993, 21.0472, 23.0]
- [39.4168, -20.2993, 21.0472, 24.3]
- [39.4168, -20.2993, 21.0472, 25.1]
- [39.4168, -20.2993, 21.0472, 26.1]
- [39.4168, -20.2993, 21.0472, 27.1]
- [39.4168, -20.2993, 21.0472, 28.0]
- [39.4168, -20.2993, 21.0472, 29.0]
- [39.4168, -20.2993, 21.0472, 31.2]
- [39.4168, -20.2993, 21.0472, 32.2]
- [39.4168, -20.2993, 21.0472, 33.1]
- [39.4168, -20.2993, 21.0472, 34.1]
- [39.4168, -20.2993, 21.0472, 35.0]
- [39.4168, -20.2993, 21.0472, 36.0]
- [39.4168, -20.2993, 21.0472, 37.0]
- [39.4168, -20.2993, 21.0472, 38.0]
- [39.4168, -20.2993, 21.0472, 39.1]
- [39.4168, -20.2993, 21.0472, 40.1]
- [39.4168, -20.2993, 21.0472, 41.1]
- [39.4168, -20.2993, 21.0472, 42.0]
- [39.4168, -20.2993, 21.0472, 43.1]
- [39.4168, -20.2993, 21.0472, 44.1]
- [39.4168, -20.2993, 21.0472, 45.1]
- [39.4168, -20.2993, 21.0472, 46.2]
- [39.4168, -20.2993, 21.0472, 47.2]
- [39.4168, -20.2993, 21.0472, 48.0]
- [39.4168, -20.2993, 21.0472, 49.1]
- [39.4168, -20.2993, 21.0472, 50.1]
- [39.4168, -20.2993, 21.0472, 51.1]
- [39.4168, -20.2993, 21.0472, 52.1]
- [39.4168, -20.2993, 21.0472, 53.1]
- [39.4168, -20.2993, 21.0472, 54.1]
- [39.4168, -20.2993, 21.0472, 55.1]
- [39.4168, -20.2993, 21.0472, 56.1]
- [39.4168, -20.2993, 21.0472, 57.1]
- [39.4168, -20.2993, 21.0472, 58.1]
- [39.4168, -20.2993, 21.0472, 59.1]
- [39.4168, -20.2993, 21.0472, 60.1]
- [39.4168, -20.2993, 21.0472, 61.1]
- [39.4168, -20.2993, 21.0472, 62.1]
- [39.4168, -20.2993, 21.0472, 63.7]
- [39.4168, -20.2993, 21.0472, 64.1]
- [39.4168, -20.2993, 21.0472, 65.2]
- [39.4168, -20.2993, 21.0472, 66.2]
- [39.4168, -20.2993, 21.0472, 67.1]
- [39.4168, -20.2993, 21.0472, 68.2]
- [39.4168, -20.2993, 21.0472, 69.1]
- [39.4168, -20.2993, 21.0472, 70.1]
- [39.4168, -20.2993, 21.0472, 71.1]
- [39.4168, -20.2993, 21.0472, 72.1]
- [39.4168, -20.2993, 21.0472, 73.1]
- [39.4168, -20.2993, 21.0472, 74.1]
- [39.4168, -20.2993, 21.0472, 75.1]
- [39.4168, -20.2993, 21.0472, 76.2]
- [39.4168, -20.2993, 21.0472, 77.2]
- [39.4168, -20.2993, 21.0472, 78.1]
- [39.4168, -20.2993, 21.0472, 79.1]
- [39.4168, -20.2993, 21.0472, 80.3]
- [39.4168, -20.2993, 21.0472, 81.1]
- [39.4168, -20.2993, 21.0472, 82.2]
- [39.4168, -20.2993, 21.0472, 83.1]
- [39.4168, -20.2993, 21.0472, 84.1]
- [39.4168, -20.2993, 21.0472, 85.1]
- [39.4168, -20.2993, 21.0472, 86.1]
- [39.4168, -20.2993, 21.0472, 87.2]
- [39.4168, -20.2993, 21.0472, 88.3]
- [39.4168, -20.2993, 21.0472, 89.3]
- [39.4168, -20.2993, 21.0472, 90.1]
- [39.4168, -20.2993, 21.0472, 91.2]
- [39.4168, -20.2993, 21.0472, 92.2]
- [39.4168, -20.2993, 21.0472, 93.2]
- [39.4168, -20.2993, 21.0472, 94.1]
- [39.4168, -20.2993, 21.0472, 95.2]
- [39.4168, -20.2993, 21.0472, 96.2]
- [39.4168, -20.2993, 21.0472, 97.2]
- [39.4168, -20.2993, 21.0472, 98.2]
- [39.4168, -20.2993, 21.0472, 99.2]
- [39.4168, -20.2993, 21.0472, 100.2]
- [39.4168, -20.2993, 21.0472, 101.2]
- [39.4168, -20.2993, 21.0472, 102.2]
- [39.4168, -20.2993, 21.0472, 103.2]
- [39.4168, -20.2993, 21.0472, 104.3]
- [39.4168, -20.2993, 21.0472, 105.2]
- [39.4168, -20.2993, 21.0472, 106.2]
- [39.4168, -20.2993, 21.0472, 107.2]
- [39.4168, -20.2993, 21.0472, 108.2]
- [39.4168, -20.2993, 21.0472, 109.2]
- [39.4168, -20.2993, 21.0472, 110.3]
- [39.4168, -20.2993, 21.0472, 111.2]
- [39.4168, -20.2993, 21.0472, 112.2]
- [39.4168, -20.2993, 21.0472, 113.7]
- [39.4168, -20.2993, 21.0472, 114.2]
- [39.4168, -20.2993, 21.0472, 115.2]
- [39.4168, -20.2993, 21.0472, 116.2]
- [39.4168, -20.2993, 21.0472, 117.3]
- [39.4168, -20.2993, 21.0472, 118.3]
- [39.4168, -20.2993, 21.0472, 119.2]
- [39.4168, -20.2993, 21.0472, 120.2]
- [39.4168, -20.2993, 21.0472, 121.2]
- [39.4168, -20.2993, 21.0472, 122.2]
- [39.4168, -20.2993, 21.0472, 123.2]
- [39.4168, -20.2993, 21.0472, 124.3]
- [39.4168, -20.2993, 21.0472, 125.2]
- [39.4168, -20.2993, 21.0472, 126.2]
- [39.4168, -20.2993, 21.0472, 127.2]
- [39.4168, -20.2993, 21.0472, 128.2]
- [39.4168, -20.2993, 21.0472, 129.2]
- [39.4168, -20.2993, 21.0472, 130.3]
- [39.4168, -20.2993, 21.0472, 131.2]
- [39.4168, -20.2993, 21.0472, 132.3]
- [39.4168, -20.2993, 21.0472, 133.2]
- [39.4168, -20.2993, 21.0472, 134.4]
- [39.4168, -20.2993, 21.0472, 135.3]
- [39.4168, -20.2993, 21.0472, 136.3]
- [39.4168, -20.2993, 21.0472, 137.2]
- [39.4168, -20.2993, 21.0472, 138.3]
- [39.4168, -20.2993, 21.0472, 139.3]
- [39.4168, -20.2993, 21.0472, 140.3]
- [39.4168, -20.2993, 21.0472, 141.3]
- [39.4168, -20.2993, 21.0472, 142.2]
- [39.4168, -20.2993, 21.0472, 143.3]
- [39.4168, -20.2993, 21.0472, 144.3]
- [39.4168, -20.2993, 21.0472, 145.3]
- [39.4168, -20.2993, 21.0472, 146.2]
- [39.4168, -20.2993, 21.0472, 147.8]
- [39.4168, -20.2993, 21.0472, 148.4]
- [39.4168, -20.2993, 21.0472, 149.4]
- [39.4168, -20.2993, 21.0472, 150.4]
- [39.4168, -20.2993, 21.0472, 151.3]
- [39.4168, -20.2993, 21.0472, 152.3]
- [39.4168, -20.2993, 21.0472, 153.3]
- [39.4168, -20.2993, 21.0472, 154.3]
- [39.4168, -20.2993, 21.0472, 155.3]
- [39.4168, -20.2993, 21.0472, 156.3]
