%YAML 1.2
---
patient-id: 4
date: Tue Aug 13 16:11:10 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15718.6
events: 
- [x, y, z, time]
- [36.5603, -25.9329, 51.3614, 0.0]
- [36.5603, -25.9329, 51.3614, 1.1]
- [36.5542, -25.9722, 51.3244, 2.2]
- [36.5542, -25.9722, 51.3244, 3.0]
- [36.5542, -25.9722, 51.3244, 4.1]
- [36.5542, -25.9722, 51.3244, 5.1]
- [36.5542, -25.9722, 51.3244, 6.1]
- [36.5542, -25.9722, 51.3244, 7.4]
- [36.5542, -25.9722, 51.3244, 11.1]
- [36.5542, -25.9722, 51.3244, 12.0]
- [36.5480, -26.0115, 51.2874, 13.0]
- [36.5480, -26.0115, 51.2874, 14.3]
- [36.5480, -26.0115, 51.2874, 15.0]
- [36.5480, -26.0115, 51.2874, 16.0]
- [36.5480, -26.0115, 51.2874, 16.9]
- [36.5480, -26.0115, 51.2874, 18.1]
- [36.5480, -26.0115, 51.2874, 19.1]
- [36.5480, -26.0115, 51.2874, 20.1]
- [36.5480, -26.0115, 51.2874, 21.1]
- [36.5480, -26.0115, 51.2874, 22.3]
- [36.5418, -26.0508, 51.2503, 23.1]
- [36.5418, -26.0508, 51.2503, 24.1]
- [36.5418, -26.0508, 51.2503, 25.4]
- [36.5418, -26.0508, 51.2503, 26.1]
- [36.5418, -26.0508, 51.2503, 27.0]
- [36.5418, -26.0508, 51.2503, 28.1]
- [36.5418, -26.0508, 51.2503, 29.2]
- [36.5418, -26.0508, 51.2503, 30.3]
- [36.5418, -26.0508, 51.2503, 31.0]
- [36.5357, -26.0900, 51.2132, 32.0]
- [36.5357, -26.0900, 51.2132, 33.1]
- [36.5357, -26.0900, 51.2132, 34.2]
- [36.5385, -26.1416, 51.2305, 35.3]
- [36.5385, -26.1416, 51.2305, 36.0]
- [36.5385, -26.1416, 51.2305, 37.0]
- [36.5385, -26.1416, 51.2305, 38.2]
- [36.5324, -26.1808, 51.1934, 39.2]
- [36.5324, -26.1808, 51.1934, 40.1]
- [36.5324, -26.1808, 51.1934, 41.8]
- [36.5324, -26.1808, 51.1934, 42.1]
- [36.5324, -26.1808, 51.1934, 43.0]
- [36.5324, -26.1808, 51.1934, 44.2]
- [36.5324, -26.1808, 51.1934, 45.2]
- [36.5324, -26.1808, 51.1934, 46.3]
- [36.5324, -26.1808, 51.1934, 47.2]
- [36.5324, -26.1808, 51.1934, 48.2]
- [36.5324, -26.1808, 51.1934, 49.2]
- [36.5324, -26.1808, 51.1934, 50.3]
- [36.5324, -26.1808, 51.1934, 51.1]
- [36.5324, -26.1808, 51.1934, 52.2]
- [36.5262, -26.2200, 51.1563, 53.2]
- [36.5262, -26.2200, 51.1563, 54.0]
- [36.5262, -26.2200, 51.1563, 55.1]
- [36.5262, -26.2200, 51.1563, 56.4]
- [36.5291, -26.2715, 51.1735, 57.2]
- [36.5291, -26.2715, 51.1735, 58.5]
- [36.5291, -26.2715, 51.1735, 59.1]
- [36.5291, -26.2715, 51.1735, 60.2]
- [36.5291, -26.2715, 51.1735, 61.1]
- [36.5291, -26.2715, 51.1735, 62.1]
- [36.5291, -26.2715, 51.1735, 63.3]
- [36.5291, -26.2715, 51.1735, 64.4]
- [36.5291, -26.2715, 51.1735, 65.0]
- [36.5291, -26.2715, 51.1735, 66.0]
- [36.5291, -26.2715, 51.1735, 67.2]
