%YAML 1.2
---
patient-id: 7
date: Wed Aug 28 14:51:58 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 15855
events: 
- [x, y, z, time]
- [44.3839, -22.8550, -84.5058, 0.0]
- [44.3839, -22.8550, -84.5058, 1.2]
- [44.3839, -22.8550, -84.5058, 1.8]
- [44.3839, -22.8550, -84.5058, 3.0]
- [44.3839, -22.8550, -84.5058, 3.9]
- [44.3839, -22.8550, -84.5058, 4.8]
- [44.4183, -22.8550, -84.5240, 6.0]
- [44.4183, -22.8550, -84.5240, 7.0]
- [44.4183, -22.8550, -84.5240, 8.1]
- [44.4183, -22.8550, -84.5240, 9.3]
- [44.4183, -22.8550, -84.5240, 9.9]
- [44.4183, -22.8550, -84.5240, 11.1]
- [44.4183, -22.8550, -84.5240, 12.0]
- [44.4183, -22.8550, -84.5240, 13.3]
- [44.4017, -22.8138, -84.5554, 14.0]
- [44.4362, -22.8138, -84.5737, 15.1]
- [44.4362, -22.8138, -84.5737, 17.2]
- [44.4362, -22.8138, -84.5737, 18.0]
- [44.4362, -22.8138, -84.5737, 19.0]
- [44.4362, -22.8138, -84.5737, 20.0]
- [44.4362, -22.8138, -84.5737, 21.1]
- [44.4362, -22.8138, -84.5737, 22.2]
- [44.4362, -22.8138, -84.5737, 23.0]
- [44.4362, -22.8138, -84.5737, 24.2]
- [44.4362, -22.8138, -84.5737, 25.0]
- [44.4362, -22.8138, -84.5737, 26.0]
- [44.4706, -22.8138, -84.5919, 27.0]
- [44.4706, -22.8138, -84.5919, 28.0]
- [44.4706, -22.8138, -84.5919, 29.0]
- [44.4706, -22.8138, -84.5919, 30.1]
- [44.4706, -22.8138, -84.5919, 31.1]
- [44.4706, -22.8138, -84.5919, 32.1]
- [44.4706, -22.8138, -84.5919, 33.1]
- [44.4706, -22.8138, -84.5919, 34.3]
- [44.5050, -22.8138, -84.6102, 35.0]
- [44.5050, -22.8138, -84.6102, 36.1]
- [44.5050, -22.8138, -84.6102, 37.1]
- [44.4884, -22.7726, -84.6416, 37.9]
- [44.4884, -22.7726, -84.6416, 41.4]
- [44.4884, -22.7726, -84.6416, 42.0]
- [44.5228, -22.7726, -84.6599, 43.1]
- [44.5228, -22.7726, -84.6599, 44.1]
- [44.5228, -22.7726, -84.6599, 45.1]
