%YAML 1.2
---
patient-id: 2
date: Thu Aug 15 14:23:20 2013
location: "" 
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 16527.8
events: 
- [x, y, z, time]
- [36.9794, -24.1945, 31.0227, 0.0]
- [36.9794, -24.1945, 31.0227, 1.1]
- [36.9794, -24.1945, 31.0227, 2.1]
- [36.9794, -24.1945, 31.0227, 3.0]
- [36.9794, -24.1945, 31.0227, 4.0]
- [36.9794, -24.1945, 31.0227, 5.0]
- [36.9794, -24.1945, 31.0227, 6.0]
- [36.9794, -24.1945, 31.0227, 7.0]
- [36.9794, -24.1945, 31.0227, 8.2]
- [36.9794, -24.1945, 31.0227, 9.0]
- [36.9794, -24.1945, 31.0227, 13.6]
- [36.9794, -24.1945, 31.0227, 14.7]
- [36.9794, -24.1945, 31.0227, 15.1]
- [36.9794, -24.1945, 31.0227, 16.1]
- [36.9794, -24.1945, 31.0227, 17.1]
- [36.9794, -24.1945, 31.0227, 17.9]
- [36.9794, -24.1945, 31.0227, 19.7]
- [36.9794, -24.1945, 31.0227, 19.8]
- [36.9794, -24.1945, 31.0227, 20.8]
- [36.9794, -24.1945, 31.0227, 22.0]
- [36.9794, -24.1945, 31.0227, 23.1]
- [36.9794, -24.1945, 31.0227, 23.9]
- [36.9794, -24.1945, 31.0227, 25.0]
- [36.9794, -24.1945, 31.0227, 28.2]
- [36.9794, -24.1945, 31.0227, 28.9]
- [36.9794, -24.1945, 31.0227, 30.0]
- [36.9794, -24.1945, 31.0227, 31.1]
- [36.9794, -24.1945, 31.0227, 31.9]
- [36.9794, -24.1945, 31.0227, 32.9]
- [36.9794, -24.1945, 31.0227, 35.6]
- [36.9794, -24.1945, 31.0227, 35.7]
- [36.9794, -24.1945, 31.0227, 35.9]
- [36.9794, -24.1945, 31.0227, 37.1]
- [36.9794, -24.1945, 31.0227, 38.0]
- [36.9794, -24.1945, 31.0227, 39.3]
- [36.9794, -24.1945, 31.0227, 39.9]
- [36.9794, -24.1945, 31.0227, 40.9]
- [36.9794, -24.1945, 31.0227, 42.2]
- [36.9794, -24.1945, 31.0227, 42.8]
- [36.9794, -24.1945, 31.0227, 44.1]
- [36.9716, -24.2281, 30.9807, 45.0]
- [36.9716, -24.2281, 30.9807, 46.1]
- [36.9716, -24.2281, 30.9807, 47.0]
- [36.9716, -24.2281, 30.9807, 48.0]
- [36.9716, -24.2281, 30.9807, 49.1]
- [36.9716, -24.2281, 30.9807, 52.2]
- [36.9716, -24.2281, 30.9807, 52.3]
- [36.9716, -24.2281, 30.9807, 53.0]
- [36.9716, -24.2281, 30.9807, 54.0]
- [36.9716, -24.2281, 30.9807, 55.1]
- [36.9716, -24.2281, 30.9807, 56.1]
- [36.9716, -24.2281, 30.9807, 57.1]
- [36.9716, -24.2281, 30.9807, 59.8]
- [36.9716, -24.2281, 30.9807, 60.5]
- [36.9716, -24.2281, 30.9807, 61.0]
- [36.9716, -24.2281, 30.9807, 62.1]
- [36.9716, -24.2281, 30.9807, 63.3]
- [36.9716, -24.2281, 30.9807, 64.1]
- [36.9716, -24.2281, 30.9807, 65.2]
- [36.9716, -24.2281, 30.9807, 67.9]
- [36.9716, -24.2281, 30.9807, 68.1]
- [36.9716, -24.2281, 30.9807, 69.0]
- [36.9716, -24.2281, 30.9807, 70.1]
- [36.9716, -24.2281, 30.9807, 71.1]
- [36.9716, -24.2281, 30.9807, 72.0]
- [36.9716, -24.2281, 30.9807, 73.3]
- [36.9716, -24.2281, 30.9807, 75.8]
- [36.9716, -24.2281, 30.9807, 75.9]
- [36.9716, -24.2281, 30.9807, 77.0]
- [36.9716, -24.2281, 30.9807, 78.0]
- [36.9716, -24.2281, 30.9807, 79.1]
- [36.9716, -24.2281, 30.9807, 80.0]
- [36.9716, -24.2281, 30.9807, 81.1]
- [36.9716, -24.2281, 30.9807, 83.8]
- [36.9716, -24.2281, 30.9807, 84.0]
- [36.9716, -24.2281, 30.9807, 85.1]
- [36.9716, -24.2281, 30.9807, 86.4]
- [36.9716, -24.2281, 30.9807, 87.1]
- [36.9716, -24.2281, 30.9807, 88.2]
- [36.9716, -24.2281, 30.9807, 89.1]
- [36.9716, -24.2281, 30.9807, 92.0]
- [36.9716, -24.2281, 30.9807, 92.1]
- [36.9716, -24.2281, 30.9807, 92.1]
- [36.9716, -24.2281, 30.9807, 93.5]
- [36.9716, -24.2281, 30.9807, 94.2]
- [36.9716, -24.2281, 30.9807, 95.1]
- [36.9716, -24.2281, 30.9807, 96.2]
- [36.9716, -24.2281, 30.9807, 97.3]
- [36.9716, -24.2281, 30.9807, 99.8]
- [36.9716, -24.2281, 30.9807, 100.1]
- [36.9716, -24.2281, 30.9807, 101.1]
- [36.9716, -24.2281, 30.9807, 102.3]
- [36.9716, -24.2281, 30.9807, 103.3]
- [36.9716, -24.2281, 30.9807, 104.4]
- [36.9716, -24.2281, 30.9807, 105.2]
- [36.9716, -24.2281, 30.9807, 106.1]
- [36.9716, -24.2281, 30.9807, 107.2]
- [36.9716, -24.2281, 30.9807, 108.4]
- [36.9716, -24.2281, 30.9807, 109.3]
- [36.9716, -24.2281, 30.9807, 110.3]
- [36.9716, -24.2281, 30.9807, 111.3]
- [36.9716, -24.2281, 30.9807, 112.1]
- [36.9716, -24.2281, 30.9807, 113.2]
- [36.9716, -24.2281, 30.9807, 115.9]
- [36.9716, -24.2281, 30.9807, 116.2]
- [36.9716, -24.2281, 30.9807, 117.1]
- [36.9716, -24.2281, 30.9807, 118.1]
- [36.9716, -24.2281, 30.9807, 119.2]
- [36.9716, -24.2281, 30.9807, 120.5]
- [36.9716, -24.2281, 30.9807, 121.1]
- [36.9716, -24.2281, 30.9807, 122.4]
- [36.9716, -24.2281, 30.9807, 123.2]
- [36.9716, -24.2281, 30.9807, 124.1]
- [36.9716, -24.2281, 30.9807, 125.1]
- [36.9716, -24.2281, 30.9807, 126.1]
- [36.9716, -24.2281, 30.9807, 127.2]
- [36.9716, -24.2281, 30.9807, 128.5]
- [36.9716, -24.2281, 30.9807, 129.2]
- [36.9716, -24.2281, 30.9807, 130.3]
- [36.9716, -24.2281, 30.9807, 131.2]
- [36.9716, -24.2281, 30.9807, 132.2]
- [36.9716, -24.2281, 30.9807, 133.4]
- [36.9716, -24.2281, 30.9807, 134.2]
