%YAML 1.2
---
patient-id: ""
date: Mon Nov 03 13:21:33 2014
location: ""
pattern:
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 20164
events: 
- [x, y, z, time]
- [37.2998, -20.9174, 21.8260, 0.0]
- [37.2998, -20.9174, 21.8260, 1.0]
- [37.2998, -20.9174, 21.8260, 1.8]
- [37.2998, -20.9174, 21.8260, 2.7]
- [37.2998, -20.9174, 21.8260, 3.9]
- [37.2998, -20.9174, 21.8260, 8.4]
- [37.2998, -20.9174, 21.8260, 8.9]
- [37.2998, -20.9174, 21.8260, 9.9]
- [37.2998, -20.9174, 21.8260, 10.9]
- [37.2998, -20.9174, 21.8260, 11.9]
- [37.2998, -20.9174, 21.8260, 12.9]
- [37.2998, -20.9174, 21.8260, 14.0]
- [37.2998, -20.9174, 21.8260, 15.0]
- [37.2998, -20.9174, 21.8260, 16.0]
- [37.2998, -20.9174, 21.8260, 16.9]
- [37.2998, -20.9174, 21.8260, 17.9]
- [37.2998, -20.9174, 21.8260, 18.9]
- [37.2998, -20.9174, 21.8260, 19.9]
- [37.2998, -20.9174, 21.8260, 20.9]
- [37.2998, -20.9174, 21.8260, 22.0]
- [37.2998, -20.9174, 21.8260, 22.9]
- [37.2998, -20.9174, 21.8260, 24.0]
- [37.2998, -20.9174, 21.8260, 24.9]
- [37.2998, -20.9174, 21.8260, 25.8]
- [37.2998, -20.9174, 21.8260, 26.8]
- [37.2998, -20.9174, 21.8260, 27.8]
- [37.2998, -20.9174, 21.8260, 28.8]
- [37.2998, -20.9174, 21.8260, 29.8]
- [37.2998, -20.9174, 21.8260, 30.8]
- [37.2998, -20.9174, 21.8260, 32.0]
- [37.2998, -20.9174, 21.8260, 32.8]
- [37.2998, -20.9174, 21.8260, 33.8]
- [37.2998, -20.9174, 21.8260, 34.8]
- [37.2998, -20.9174, 21.8260, 36.0]
- [37.2998, -20.9174, 21.8260, 36.8]
- [37.2998, -20.9174, 21.8260, 38.0]
- [37.2998, -20.9174, 21.8260, 39.0]
