%YAML 1.2
---
patient-id: 0
date: Mon Jul 29 02:32:53 2013
location: ""
pattern: 
  type: straight to Curvy
  level: 1
workspace: in air
coordinate-space: world
total-time: 11198.3
events: 
- [x, y, z, time]
- [38.2361, -20.8930, 20.4274, 0.0]
- [38.2361, -20.8930, 20.4274, 1.1]
- [38.2361, -20.8930, 20.4274, 2.0]
- [38.2361, -20.8930, 20.4274, 3.0]
- [38.2361, -20.8930, 20.4274, 4.0]
- [38.3138, -20.8930, 20.4117, 5.0]
- [38.3138, -20.8930, 20.4117, 6.0]
- [38.3138, -20.8930, 20.4117, 7.0]
- [38.3138, -20.8930, 20.4117, 8.1]
- [38.3138, -20.8930, 20.4117, 9.0]
- [38.3138, -20.8930, 20.4117, 10.0]
- [38.3138, -20.8930, 20.4117, 11.0]
- [38.3138, -20.8930, 20.4117, 12.0]
- [38.3138, -20.8930, 20.4117, 13.0]
- [38.3138, -20.8930, 20.4117, 13.9]
- [38.3138, -20.8930, 20.4117, 15.2]
- [38.3138, -20.8930, 20.4117, 16.0]
- [38.3138, -20.8930, 20.4117, 17.1]
- [38.3138, -20.8930, 20.4117, 18.1]
- [38.3138, -20.8930, 20.4117, 19.1]
- [38.3138, -20.8930, 20.4117, 20.0]
- [38.3914, -20.8930, 20.3959, 21.1]
- [38.3914, -20.8930, 20.3959, 22.1]
- [38.3861, -20.8455, 20.3698, 23.1]
- [38.3861, -20.8455, 20.3698, 24.1]
- [38.3861, -20.8455, 20.3698, 25.1]
- [38.3861, -20.8455, 20.3698, 26.1]
- [38.3861, -20.8455, 20.3698, 27.3]
- [38.3861, -20.8455, 20.3698, 28.0]
- [38.3861, -20.8455, 20.3698, 29.2]
- [38.3861, -20.8455, 20.3698, 30.1]
- [38.3861, -20.8455, 20.3698, 31.1]
- [38.3861, -20.8455, 20.3698, 32.1]
- [38.3861, -20.8455, 20.3698, 33.1]
- [38.3861, -20.8455, 20.3698, 34.2]
- [38.3861, -20.8455, 20.3698, 35.0]
- [38.3861, -20.8455, 20.3698, 36.2]
- [38.3861, -20.8455, 20.3698, 37.0]
- [38.3861, -20.8455, 20.3698, 38.0]
- [38.3861, -20.8455, 20.3698, 39.1]
- [38.3861, -20.8455, 20.3698, 40.1]
- [38.3861, -20.8455, 20.3698, 41.1]
- [38.3861, -20.8455, 20.3698, 42.2]
- [38.3861, -20.8455, 20.3698, 43.0]
- [38.3861, -20.8455, 20.3698, 44.1]
- [38.3861, -20.8455, 20.3698, 45.1]
- [38.3861, -20.8455, 20.3698, 46.1]
- [38.3861, -20.8455, 20.3698, 47.2]
- [38.3861, -20.8455, 20.3698, 48.1]
- [38.3861, -20.8455, 20.3698, 49.1]
- [38.3861, -20.8455, 20.3698, 50.0]
- [38.3861, -20.8455, 20.3698, 51.1]
- [38.3861, -20.8455, 20.3698, 52.1]
- [38.3861, -20.8455, 20.3698, 53.1]
- [38.3861, -20.8455, 20.3698, 54.1]
- [38.3861, -20.8455, 20.3698, 55.1]
- [38.3861, -20.8455, 20.3698, 56.1]
- [38.3861, -20.8455, 20.3698, 57.1]
- [38.3861, -20.8455, 20.3698, 58.1]
- [38.3861, -20.8455, 20.3698, 59.1]
- [38.3950, -20.8145, 20.4135, 60.1]
- [38.3950, -20.8145, 20.4135, 61.1]
- [38.3950, -20.8145, 20.4135, 62.1]
- [38.3950, -20.8145, 20.4135, 63.0]
- [38.3950, -20.8145, 20.4135, 64.1]
- [38.3950, -20.8145, 20.4135, 65.1]
- [38.3950, -20.8145, 20.4135, 66.2]
- [38.3950, -20.8145, 20.4135, 67.2]
- [38.3950, -20.8145, 20.4135, 68.1]
- [38.3950, -20.8145, 20.4135, 69.1]
- [38.3950, -20.8145, 20.4135, 70.1]
- [38.3950, -20.8145, 20.4135, 71.0]
- [38.3950, -20.8145, 20.4135, 72.1]
- [38.4039, -20.7834, 20.4572, 73.2]
- [38.4039, -20.7834, 20.4572, 74.0]
- [38.4039, -20.7834, 20.4572, 75.2]
- [38.4039, -20.7834, 20.4572, 76.2]
- [38.4039, -20.7834, 20.4572, 77.2]
- [38.4039, -20.7834, 20.4572, 78.2]
- [38.4039, -20.7834, 20.4572, 79.2]
- [38.4039, -20.7834, 20.4572, 80.2]
- [38.4039, -20.7834, 20.4572, 81.1]
- [38.4039, -20.7834, 20.4572, 82.2]
- [38.4039, -20.7834, 20.4572, 83.1]
- [38.4039, -20.7834, 20.4572, 84.2]
- [38.4127, -20.7522, 20.5008, 85.0]
- [38.4127, -20.7522, 20.5008, 86.2]
- [38.4127, -20.7522, 20.5008, 87.2]
- [38.4127, -20.7522, 20.5008, 88.0]
- [38.4127, -20.7522, 20.5008, 89.2]
- [38.4127, -20.7522, 20.5008, 90.0]
- [38.4127, -20.7522, 20.5008, 91.0]
- [38.4127, -20.7522, 20.5008, 92.0]
- [38.4127, -20.7522, 20.5008, 93.2]
- [38.4127, -20.7522, 20.5008, 94.2]
- [38.4127, -20.7522, 20.5008, 95.2]
- [38.4127, -20.7522, 20.5008, 96.2]
- [38.4216, -20.7211, 20.5445, 97.2]
- [38.4216, -20.7211, 20.5445, 98.2]
- [38.4216, -20.7211, 20.5445, 99.2]
- [38.4216, -20.7211, 20.5445, 100.0]
- [38.4216, -20.7211, 20.5445, 101.2]
- [38.4216, -20.7211, 20.5445, 102.2]
- [38.4216, -20.7211, 20.5445, 103.2]
- [38.4216, -20.7211, 20.5445, 104.2]
- [38.4216, -20.7211, 20.5445, 105.2]
- [38.4216, -20.7211, 20.5445, 106.2]
- [38.4216, -20.7211, 20.5445, 107.3]
- [38.4216, -20.7211, 20.5445, 108.2]
- [38.4305, -20.6899, 20.5881, 109.2]
- [38.4305, -20.6899, 20.5881, 110.2]
- [38.4305, -20.6899, 20.5881, 111.2]
- [38.4305, -20.6899, 20.5881, 112.2]
- [38.4305, -20.6899, 20.5881, 113.2]
- [38.4305, -20.6899, 20.5881, 114.2]
- [38.4305, -20.6899, 20.5881, 115.2]
- [38.4305, -20.6899, 20.5881, 116.4]
- [38.4305, -20.6899, 20.5881, 117.3]
- [38.4305, -20.6899, 20.5881, 118.2]
- [38.4305, -20.6899, 20.5881, 119.2]
- [38.4305, -20.6899, 20.5881, 120.2]
- [38.4305, -20.6899, 20.5881, 121.2]
- [38.4305, -20.6899, 20.5881, 122.2]
- [38.4394, -20.6588, 20.6317, 123.2]
- [38.4394, -20.6588, 20.6317, 124.2]
- [38.4394, -20.6588, 20.6317, 125.2]
- [38.4394, -20.6588, 20.6317, 126.3]
- [38.4394, -20.6588, 20.6317, 127.3]
- [38.4394, -20.6588, 20.6317, 128.1]
- [38.4394, -20.6588, 20.6317, 129.2]
- [38.4394, -20.6588, 20.6317, 130.3]
- [38.4394, -20.6588, 20.6317, 131.2]
- [38.4394, -20.6588, 20.6317, 132.2]
- [38.4394, -20.6588, 20.6317, 133.2]
- [38.4394, -20.6588, 20.6317, 134.2]
- [38.4394, -20.6588, 20.6317, 135.2]
- [38.4394, -20.6588, 20.6317, 136.4]
- [38.4394, -20.6588, 20.6317, 137.4]
- [38.4394, -20.6588, 20.6317, 138.2]
- [38.4394, -20.6588, 20.6317, 139.3]
- [38.4394, -20.6588, 20.6317, 140.3]
- [38.4394, -20.6588, 20.6317, 141.3]
- [38.4394, -20.6588, 20.6317, 142.3]
- [38.4394, -20.6588, 20.6317, 143.2]
- [38.4394, -20.6588, 20.6317, 144.3]
- [38.4394, -20.6588, 20.6317, 145.3]
- [38.4394, -20.6588, 20.6317, 146.4]
- [38.4394, -20.6588, 20.6317, 147.3]
- [38.4394, -20.6588, 20.6317, 148.3]
- [38.4394, -20.6588, 20.6317, 149.3]
- [38.4394, -20.6588, 20.6317, 150.3]
- [38.4394, -20.6588, 20.6317, 151.3]
- [38.4394, -20.6588, 20.6317, 152.3]
- [38.4394, -20.6588, 20.6317, 153.3]
- [38.4394, -20.6588, 20.6317, 154.3]
- [38.4394, -20.6588, 20.6317, 155.3]
- [38.4394, -20.6588, 20.6317, 156.3]
- [38.4394, -20.6588, 20.6317, 157.4]
